,county,state,fips
0,Autauga County,AL,1001
1,Baldwin County,AL,1003
2,Barbour County,AL,1005
3,Bibb County,AL,1007
4,Blount County,AL,1009
5,Bullock County,AL,1011
6,Butler County,AL,1013
7,Calhoun County,AL,1015
8,Chambers County,AL,1017
9,Cherokee County,AL,1019
10,Chilton County,AL,1021
11,Choctaw County,AL,1023
12,Clarke County,AL,1025
13,Clay County,AL,1027
14,Cleburne County,AL,1029
15,Coffee County,AL,1031
16,Colbert County,AL,1033
17,Conecuh County,AL,1035
18,Coosa County,AL,1037
19,Covington County,AL,1039
20,Crenshaw County,AL,1041
21,Cullman County,AL,1043
22,Dale County,AL,1045
23,Dallas County,AL,1047
24,Dekalb County,AL,1049
25,Elmore County,AL,1051
26,Escambia County,AL,1053
27,Etowah County,AL,1055
28,Fayette County,AL,1057
29,Franklin County,AL,1059
30,Geneva County,AL,1061
31,Greene County,AL,1063
32,Hale County,AL,1065
33,Henry County,AL,1067
34,Houston County,AL,1069
35,Jackson County,AL,1071
36,Jefferson County,AL,1073
37,Lamar County,AL,1075
38,Lauderdale County,AL,1077
39,Lawrence County,AL,1079
40,Lee County,AL,1081
41,Limestone County,AL,1083
42,Lowndes County,AL,1085
43,Macon County,AL,1087
44,Madison County,AL,1089
45,Marengo County,AL,1091
46,Marion County,AL,1093
47,Marshall County,AL,1095
48,Mobile County,AL,1097
49,Monroe County,AL,1099
50,Montgomery County,AL,1101
51,Morgan County,AL,1103
52,Perry County,AL,1105
53,Pickens County,AL,1107
54,Pike County,AL,1109
55,Randolph County,AL,1111
56,Russell County,AL,1113
57,St. Clair County,AL,1115
58,Shelby County,AL,1117
59,Sumter County,AL,1119
60,Talladega County,AL,1121
61,Tallapoosa County,AL,1123
62,Tuscaloosa County,AL,1125
63,Walker County,AL,1127
64,Washington County,AL,1129
65,Wilcox County,AL,1131
66,Winston County,AL,1133
67,Aleutians East Borough,AK,2013
68,Aleutians West Census Area,AK,2016
69,Anchorage Municipality,AK,2020
70,Bethel Census Area,AK,2050
71,Bristol Bay Borough,AK,2060
72,Denali Borough,AK,2068
73,Dillingham Census Area,AK,2070
74,Fairbanks North Star Borough,AK,2090
75,Haines Borough,AK,2100
76,Hoonah-Angoon Census Area,AK,2105
77,Juneau City And Borough,AK,2110
78,Kenai Peninsula Borough,AK,2122
79,Ketchikan Gateway Borough,AK,2130
80,Kodiak Island Borough,AK,2150
81,Lake And Peninsula Borough,AK,2164
82,Matanuska-Susitna Borough,AK,2170
83,Nome Census Area,AK,2180
84,North Slope Borough,AK,2185
85,Northwest Arctic Borough,AK,2188
86,Petersburg Census Area,AK,2195
87,Prince Of Wales-Hyder Census Area,AK,2201
88,Sitka City And Borough,AK,2220
89,Skagway Municipality,AK,2232
90,Southeast Fairbanks Census Area,AK,2240
91,Valdez-Cordova Census Area,AK,2261
92,Wade Hampton Census Area,AK,2270
93,Wrangell City And Borough,AK,2280
94,Yakutat City And Borough,AK,2282
95,Yukon-Koyukuk Census Area,AK,2290
96,Apache County,AZ,4001
97,Cochise County,AZ,4003
98,Coconino County,AZ,4005
99,Gila County,AZ,4007
100,Graham County,AZ,4009
101,Greenlee County,AZ,4011
102,La Paz County,AZ,4012
103,Maricopa County,AZ,4013
104,Mohave County,AZ,4015
105,Navajo County,AZ,4017
106,Pima County,AZ,4019
107,Pinal County,AZ,4021
108,Santa Cruz County,AZ,4023
109,Yavapai County,AZ,4025
110,Yuma County,AZ,4027
111,Arkansas County,AR,5001
112,Ashley County,AR,5003
113,Baxter County,AR,5005
114,Benton County,AR,5007
115,Boone County,AR,5009
116,Bradley County,AR,5011
117,Calhoun County,AR,5013
118,Carroll County,AR,5015
119,Chicot County,AR,5017
120,Clark County,AR,5019
121,Clay County,AR,5021
122,Cleburne County,AR,5023
123,Cleveland County,AR,5025
124,Columbia County,AR,5027
125,Conway County,AR,5029
126,Craighead County,AR,5031
127,Crawford County,AR,5033
128,Crittenden County,AR,5035
129,Cross County,AR,5037
130,Dallas County,AR,5039
131,Desha County,AR,5041
132,Drew County,AR,5043
133,Faulkner County,AR,5045
134,Franklin County,AR,5047
135,Fulton County,AR,5049
136,Garland County,AR,5051
137,Grant County,AR,5053
138,Greene County,AR,5055
139,Hempstead County,AR,5057
140,Hot Spring County,AR,5059
141,Howard County,AR,5061
142,Independence County,AR,5063
143,Izard County,AR,5065
144,Jackson County,AR,5067
145,Jefferson County,AR,5069
146,Johnson County,AR,5071
147,Lafayette County,AR,5073
148,Lawrence County,AR,5075
149,Lee County,AR,5077
150,Lincoln County,AR,5079
151,Little River County,AR,5081
152,Logan County,AR,5083
153,Lonoke County,AR,5085
154,Madison County,AR,5087
155,Marion County,AR,5089
156,Miller County,AR,5091
157,Mississippi County,AR,5093
158,Monroe County,AR,5095
159,Montgomery County,AR,5097
160,Nevada County,AR,5099
161,Newton County,AR,5101
162,Ouachita County,AR,5103
163,Perry County,AR,5105
164,Phillips County,AR,5107
165,Pike County,AR,5109
166,Poinsett County,AR,5111
167,Polk County,AR,5113
168,Pope County,AR,5115
169,Prairie County,AR,5117
170,Pulaski County,AR,5119
171,Randolph County,AR,5121
172,St. Francis County,AR,5123
173,Saline County,AR,5125
174,Scott County,AR,5127
175,Searcy County,AR,5129
176,Sebastian County,AR,5131
177,Sevier County,AR,5133
178,Sharp County,AR,5135
179,Stone County,AR,5137
180,Union County,AR,5139
181,Van Buren County,AR,5141
182,Washington County,AR,5143
183,White County,AR,5145
184,Woodruff County,AR,5147
185,Yell County,AR,5149
186,Alameda County,CA,6001
187,Alpine County,CA,6003
188,Amador County,CA,6005
189,Butte County,CA,6007
190,Calaveras County,CA,6009
191,Colusa County,CA,6011
192,Contra Costa County,CA,6013
193,Del Norte County,CA,6015
194,El Dorado County,CA,6017
195,Fresno County,CA,6019
196,Glenn County,CA,6021
197,Humboldt County,CA,6023
198,Imperial County,CA,6025
199,Inyo County,CA,6027
200,Kern County,CA,6029
201,Kings County,CA,6031
202,Lake County,CA,6033
203,Lassen County,CA,6035
204,Los Angeles County,CA,6037
205,Madera County,CA,6039
206,Marin County,CA,6041
207,Mariposa County,CA,6043
208,Mendocino County,CA,6045
209,Merced County,CA,6047
210,Modoc County,CA,6049
211,Mono County,CA,6051
212,Monterey County,CA,6053
213,Napa County,CA,6055
214,Nevada County,CA,6057
215,Orange County,CA,6059
216,Placer County,CA,6061
217,Plumas County,CA,6063
218,Riverside County,CA,6065
219,Sacramento County,CA,6067
220,San Benito County,CA,6069
221,San Bernardino County,CA,6071
222,San Diego County,CA,6073
223,San Francisco County,CA,6075
224,San Joaquin County,CA,6077
225,San Luis Obispo County,CA,6079
226,San Mateo County,CA,6081
227,Santa Barbara County,CA,6083
228,Santa Clara County,CA,6085
229,Santa Cruz County,CA,6087
230,Shasta County,CA,6089
231,Sierra County,CA,6091
232,Siskiyou County,CA,6093
233,Solano County,CA,6095
234,Sonoma County,CA,6097
235,Stanislaus County,CA,6099
236,Sutter County,CA,6101
237,Tehama County,CA,6103
238,Trinity County,CA,6105
239,Tulare County,CA,6107
240,Tuolumne County,CA,6109
241,Ventura County,CA,6111
242,Yolo County,CA,6113
243,Yuba County,CA,6115
244,Adams County,CO,8001
245,Alamosa County,CO,8003
